Rank, t_diff
4217, 880
4216, 880
4215, 880
4214, 880
4213, 880
4212, 880
4211, 881
4210, 881
4209, 882
4208, 882
4207, 882
4206, 882
4205, 883
4204, 884
4203, 884
4202, 884
4201, 885
4200, 885
4199, 885
4198, 885
4197, 885
4196, 885
4195, 886
4194, 887
4193, 888
4192, 888
4191, 889
4190, 889
4189, 889
4188, 890
4187, 890
4186, 890
4185, 891
4184, 891
4183, 891
4182, 891
4181, 892
4180, 892
4179, 892
4178, 892
4177, 893
4176, 893
4175, 893
4174, 893
4173, 894
4172, 894
4171, 894
4170, 895
4169, 895
4168, 895
4167, 896
4166, 896
4165, 896
4164, 896
4163, 896
4162, 897
4161, 897
4160, 897
4159, 898
4158, 898
4157, 898
4156, 899
4155, 900
4154, 900
4153, 901
4152, 901
4151, 901
4150, 902
4149, 902
4148, 903
4147, 904
4146, 904
4145, 905
4144, 905
4143, 905
4142, 905
4141, 906
4140, 906
4139, 907
4138, 907
4137, 907
4136, 908
4135, 908
4134, 908
4133, 908
4132, 909
4131, 910
4130, 910
4129, 910
4128, 910
4127, 911
4126, 911
4125, 912
4124, 912
4123, 912
4122, 913
4121, 914
4120, 915
4119, 915
4118, 916
4117, 916
4116, 916
4115, 916
4114, 917
4113, 917
4112, 917
4111, 918
4110, 919
4109, 919
4108, 919
4107, 919
4106, 920
4105, 920
4104, 920
4103, 921
4102, 921
4101, 922
4100, 922
4099, 922
4098, 923
4097, 924
4096, 924
4095, 924
4094, 924
4093, 925
4092, 925
4091, 925
4090, 926
4089, 927
4088, 927
4087, 927
4086, 928
4085, 928
4084, 929
4083, 929
4082, 929
4081, 929
4080, 930
4079, 930
4078, 930
4077, 931
4076, 931
4075, 931
4074, 932
4073, 932
4072, 932
4071, 933
4070, 934
4069, 936
4068, 936
4067, 936
4066, 936
4065, 936
4064, 936
4063, 937
4062, 937
4061, 937
4060, 937
4059, 938
4058, 938
4057, 938
4056, 939
4055, 939
4054, 940
4053, 940
4052, 940
4051, 941
4050, 941
4049, 942
4048, 942
4047, 943
4046, 943
4045, 943
4044, 943
4043, 944
4042, 944
4041, 944
4040, 945
4039, 945
4038, 946
4037, 946
4036, 947
4035, 947
4034, 948
4033, 948
4032, 948
4031, 948
4030, 950
4029, 950
4028, 950
4027, 951
4026, 951
4025, 952
4024, 952
4023, 952
4022, 952
4021, 953
4020, 953
4019, 953
4018, 953
4017, 954
4016, 954
4015, 954
4014, 954
4013, 955
4012, 956
4011, 957
4010, 957
4009, 957
4008, 957
4007, 957
4006, 958
4005, 958
4004, 958
4003, 959
4002, 960
4001, 960
4000, 960
3999, 960
3998, 961
3997, 963
3996, 963
3995, 963
3994, 964
3993, 964
3992, 965
3991, 966
3990, 966
3989, 966
3988, 967
3987, 967
3986, 967
3985, 967
3984, 967
3983, 968
3982, 968
3981, 968
3980, 969
3979, 969
3978, 969
3977, 969
3976, 969
3975, 969
3974, 969
3973, 971
3972, 972
3971, 972
3970, 972
3969, 973
3968, 974
3967, 975
3966, 975
3965, 975
3964, 975
3963, 976
3962, 977
3961, 977
3960, 977
3959, 978
3958, 979
3957, 979
3956, 981
3955, 981
3954, 981
3953, 981
3952, 982
3951, 982
3950, 982
3949, 983
3948, 983
3947, 983
3946, 983
3945, 983
3944, 984
3943, 985
3942, 986
3941, 986
3940, 986
3939, 987
3938, 987
3937, 988
3936, 989
3935, 989
3934, 989
3933, 989
3932, 989
3931, 989
3930, 990
3929, 990
3928, 991
3927, 991
3926, 992
3925, 992
3924, 992
3923, 992
3922, 993
3921, 993
3920, 993
3919, 993
3918, 994
3917, 994
3916, 995
3915, 995
3914, 997
3913, 997
3912, 997
3911, 997
3910, 997
3909, 997
3908, 998
3907, 998
3906, 998
3905, 1000
3904, 1000
3903, 1001
3902, 1003
3901, 1003
3900, 1003
3899, 1003
3898, 1004
3897, 1004
3896, 1004
3895, 1004
3894, 1005
3893, 1005
3892, 1005
3891, 1005
3890, 1005
3889, 1005
3888, 1007
3887, 1007
3886, 1007
3885, 1007
3884, 1008
3883, 1009
3882, 1009
3881, 1009
3880, 1010
3879, 1011
3878, 1012
3877, 1012
3876, 1012
3875, 1013
3874, 1013
3873, 1013
3872, 1013
3871, 1014
3870, 1014
3869, 1014
3868, 1014
3867, 1015
3866, 1015
3865, 1015
3864, 1016
3863, 1016
3862, 1017
3861, 1017
3860, 1018
3859, 1019
3858, 1019
3857, 1019
3856, 1021
3855, 1022
3854, 1022
3853, 1022
3852, 1022
3851, 1023
3850, 1024
3849, 1024
3848, 1024
3847, 1024
3846, 1024
3845, 1024
3844, 1024
3843, 1024
3842, 1025
3841, 1025
3840, 1025
3839, 1026
3838, 1026
3837, 1026
3836, 1026
3835, 1026
3834, 1027
3833, 1027
3832, 1027
3831, 1028
3830, 1028
3829, 1029
3828, 1029
3827, 1030
3826, 1031
3825, 1031
3824, 1031
3823, 1031
3822, 1031
3821, 1032
3820, 1032
3819, 1032
3818, 1032
3817, 1033
3816, 1033
3815, 1034
3814, 1035
3813, 1035
3812, 1036
3811, 1036
3810, 1036
3809, 1038
3808, 1039
3807, 1039
3806, 1039
3805, 1039
3804, 1040
3803, 1040
3802, 1040
3801, 1040
3800, 1041
3799, 1041
3798, 1042
3797, 1042
3796, 1042
3795, 1043
3794, 1043
3793, 1044
3792, 1046
3791, 1046
3790, 1047
3789, 1047
3788, 1047
3787, 1047
3786, 1047
3785, 1048
3784, 1048
3783, 1049
3782, 1049
3781, 1050
3780, 1050
3779, 1051
3778, 1053
3777, 1053
3776, 1053
3775, 1053
3774, 1054
3773, 1054
3772, 1054
3771, 1054
3770, 1055
3769, 1055
3768, 1055
3767, 1056
3766, 1056
3765, 1056
3764, 1057
3763, 1057
3762, 1057
3761, 1057
3760, 1058
3759, 1058
3758, 1058
3757, 1059
3756, 1059
3755, 1060
3754, 1061
3753, 1062
3752, 1062
3751, 1062
3750, 1062
3749, 1063
3748, 1063
3747, 1063
3746, 1063
3745, 1063
3744, 1063
3743, 1063
3742, 1064
3741, 1064
3740, 1065
3739, 1065
3738, 1065
3737, 1066
3736, 1066
3735, 1066
3734, 1066
3733, 1066
3732, 1068
3731, 1068
3730, 1069
3729, 1069
3728, 1069
3727, 1069
3726, 1069
3725, 1069
3724, 1069
3723, 1070
3722, 1071
3721, 1071
3720, 1071
3719, 1072
3718, 1073
3717, 1074
3716, 1074
3715, 1074
3714, 1075
3713, 1075
3712, 1076
3711, 1076
3710, 1077
3709, 1077
3708, 1077
3707, 1077
3706, 1077
3705, 1078
3704, 1079
3703, 1079
3702, 1080
3701, 1080
3700, 1080
3699, 1080
3698, 1081
3697, 1081
3696, 1083
3695, 1083
3694, 1083
3693, 1083
3692, 1083
3691, 1084
3690, 1085
3689, 1085
3688, 1087
3687, 1087
3686, 1089
3685, 1090
3684, 1091
3683, 1091
3682, 1091
3681, 1091
3680, 1091
3679, 1092
3678, 1092
3677, 1092
3676, 1094
3675, 1094
3674, 1095
3673, 1095
3672, 1096
3671, 1096
3670, 1098
3669, 1098
3668, 1098
3667, 1099
3666, 1101
3665, 1102
3664, 1103
3663, 1104
3662, 1104
3661, 1104
3660, 1105
3659, 1105
3658, 1106
3657, 1106
3656, 1106
3655, 1106
3654, 1106
3653, 1106
3652, 1107
3651, 1108
3650, 1108
3649, 1108
3648, 1108
3647, 1108
3646, 1109
3645, 1109
3644, 1110
3643, 1111
3642, 1111
3641, 1111
3640, 1111
3639, 1112
3638, 1113
3637, 1114
3636, 1116
3635, 1117
3634, 1117
3633, 1117
3632, 1118
3631, 1118
3630, 1119
3629, 1119
3628, 1120
3627, 1120
3626, 1120
3625, 1121
3624, 1121
3623, 1121
3622, 1122
3621, 1124
3620, 1124
3619, 1125
3618, 1125
3617, 1125
3616, 1126
3615, 1126
3614, 1127
3613, 1128
3612, 1129
3611, 1129
3610, 1131
3609, 1133
3608, 1133
3607, 1133
3606, 1134
3605, 1134
3604, 1135
3603, 1135
3602, 1135
3601, 1136
3600, 1136
3599, 1136
3598, 1137
3597, 1137
3596, 1137
3595, 1138
3594, 1138
3593, 1138
3592, 1139
3591, 1140
3590, 1140
3589, 1140
3588, 1140
3587, 1140
3586, 1140
3585, 1145
3584, 1145
3583, 1146
3582, 1147
3581, 1148
3580, 1148
3579, 1148
3578, 1149
3577, 1149
3576, 1149
3575, 1150
3574, 1151
3573, 1153
3572, 1153
3571, 1154
3570, 1155
3569, 1156
3568, 1156
3567, 1156
3566, 1157
3565, 1158
3564, 1159
3563, 1159
3562, 1160
3561, 1160
3560, 1160
3559, 1162
3558, 1162
3557, 1162
3556, 1162
3555, 1163
3554, 1163
3553, 1163
3552, 1163
3551, 1165
3550, 1166
3549, 1166
3548, 1167
3547, 1167
3546, 1167
3545, 1167
3544, 1167
3543, 1167
3542, 1169
3541, 1169
3540, 1170
3539, 1170
3538, 1172
3537, 1173
3536, 1174
3535, 1174
3534, 1175
3533, 1175
3532, 1176
3531, 1176
3530, 1176
3529, 1176
3528, 1177
3527, 1178
3526, 1178
3525, 1179
3524, 1180
3523, 1181
3522, 1181
3521, 1182
3520, 1182
3519, 1183
3518, 1183
3517, 1183
3516, 1184
3515, 1184
3514, 1185
3513, 1186
3512, 1186
3511, 1187
3510, 1188
3509, 1188
3508, 1189
3507, 1190
3506, 1190
3505, 1191
3504, 1191
3503, 1192
3502, 1193
3501, 1194
3500, 1194
3499, 1195
3498, 1195
3497, 1196
3496, 1196
3495, 1197
3494, 1198
3493, 1198
3492, 1200
3491, 1200
3490, 1200
3489, 1201
3488, 1201
3487, 1202
3486, 1202
3485, 1202
3484, 1204
3483, 1205
3482, 1205
3481, 1205
3480, 1206
3479, 1206
3478, 1206
3477, 1207
3476, 1207
3475, 1208
3474, 1209
3473, 1209
3472, 1209
3471, 1209
3470, 1209
3469, 1211
3468, 1213
3467, 1213
3466, 1213
3465, 1213
3464, 1213
3463, 1213
3462, 1213
3461, 1214
3460, 1214
3459, 1214
3458, 1215
3457, 1215
3456, 1217
3455, 1218
3454, 1218
3453, 1218
3452, 1218
3451, 1218
3450, 1219
3449, 1220
3448, 1221
3447, 1221
3446, 1224
3445, 1226
3444, 1229
3443, 1230
3442, 1231
3441, 1231
3440, 1234
3439, 1234
3438, 1235
3437, 1235
3436, 1236
3435, 1237
3434, 1238
3433, 1239
3432, 1239
3431, 1239
3430, 1240
3429, 1240
3428, 1240
3427, 1241
3426, 1241
3425, 1242
3424, 1242
3423, 1243
3422, 1243
3421, 1243
3420, 1243
3419, 1244
3418, 1245
3417, 1245
3416, 1247
3415, 1248
3414, 1248
3413, 1249
3412, 1249
3411, 1250
3410, 1251
3409, 1252
3408, 1253
3407, 1253
3406, 1254
3405, 1255
3404, 1255
3403, 1256
3402, 1258
3401, 1258
3400, 1258
3399, 1258
3398, 1259
3397, 1261
3396, 1261
3395, 1261
3394, 1261
3393, 1262
3392, 1262
3391, 1262
3390, 1262
3389, 1263
3388, 1264
3387, 1264
3386, 1265
3385, 1265
3384, 1266
3383, 1267
3382, 1268
3381, 1268
3380, 1269
3379, 1269
3378, 1269
3377, 1269
3376, 1269
3375, 1270
3374, 1270
3373, 1271
3372, 1271
3371, 1271
3370, 1272
3369, 1274
3368, 1274
3367, 1274
3366, 1274
3365, 1274
3364, 1275
3363, 1275
3362, 1277
3361, 1278
3360, 1278
3359, 1279
3358, 1279
3357, 1281
3356, 1281
3355, 1282
3354, 1282
3353, 1284
3352, 1284
3351, 1285
3350, 1285
3349, 1285
3348, 1285
3347, 1286
3346, 1286
3345, 1287
3344, 1287
3343, 1288
3342, 1288
3341, 1290
3340, 1290
3339, 1290
3338, 1291
3337, 1292
3336, 1292
3335, 1292
3334, 1293
3333, 1295
3332, 1295
3331, 1295
3330, 1295
3329, 1298
3328, 1299
3327, 1299
3326, 1300
3325, 1300
3324, 1301
3323, 1301
3322, 1301
3321, 1302
3320, 1302
3319, 1302
3318, 1302
3317, 1304
3316, 1305
3315, 1305
3314, 1305
3313, 1306
3312, 1308
3311, 1308
3310, 1309
3309, 1309
3308, 1310
3307, 1311
3306, 1311
3305, 1311
3304, 1313
3303, 1313
3302, 1314
3301, 1314
3300, 1316
3299, 1316
3298, 1316
3297, 1316
3296, 1316
3295, 1316
3294, 1318
3293, 1318
3292, 1319
3291, 1320
3290, 1321
3289, 1322
3288, 1323
3287, 1323
3286, 1324
3285, 1326
3284, 1326
3283, 1327
3282, 1327
3281, 1327
3280, 1327
3279, 1330
3278, 1330
3277, 1330
3276, 1331
3275, 1331
3274, 1333
3273, 1333
3272, 1333
3271, 1334
3270, 1334
3269, 1334
3268, 1335
3267, 1335
3266, 1335
3265, 1336
3264, 1337
3263, 1339
3262, 1339
3261, 1339
3260, 1339
3259, 1340
3258, 1342
3257, 1343
3256, 1344
3255, 1345
3254, 1345
3253, 1346
3252, 1347
3251, 1348
3250, 1348
3249, 1348
3248, 1349
3247, 1349
3246, 1351
3245, 1351
3244, 1351
3243, 1352
3242, 1354
3241, 1354
3240, 1356
3239, 1356
3238, 1356
3237, 1357
3236, 1358
3235, 1359
3234, 1361
3233, 1361
3232, 1362
3231, 1363
3230, 1363
3229, 1364
3228, 1365
3227, 1366
3226, 1366
3225, 1366
3224, 1366
3223, 1367
3222, 1368
3221, 1368
3220, 1368
3219, 1369
3218, 1371
3217, 1372
3216, 1372
3215, 1372
3214, 1373
3213, 1373
3212, 1373
3211, 1373
3210, 1375
3209, 1376
3208, 1377
3207, 1377
3206, 1377
3205, 1378
3204, 1378
3203, 1381
3202, 1381
3201, 1382
3200, 1383
3199, 1383
3198, 1383
3197, 1383
3196, 1384
3195, 1384
3194, 1384
3193, 1385
3192, 1386
3191, 1386
3190, 1387
3189, 1387
3188, 1388
3187, 1388
3186, 1391
3185, 1391
3184, 1392
3183, 1393
3182, 1394
3181, 1395
3180, 1397
3179, 1397
3178, 1399
3177, 1403
3176, 1406
3175, 1407
3174, 1407
3173, 1409
3172, 1409
3171, 1409
3170, 1414
3169, 1414
3168, 1415
3167, 1416
3166, 1417
3165, 1418
3164, 1419
3163, 1420
3162, 1421
3161, 1421
3160, 1422
3159, 1423
3158, 1423
3157, 1423
3156, 1424
3155, 1424
3154, 1426
3153, 1428
3152, 1428
3151, 1429
3150, 1429
3149, 1429
3148, 1429
3147, 1430
3146, 1432
3145, 1432
3144, 1432
3143, 1433
3142, 1433
3141, 1433
3140, 1435
3139, 1436
3138, 1437
3137, 1438
3136, 1438
3135, 1438
3134, 1439
3133, 1440
3132, 1440
3131, 1440
3130, 1440
3129, 1441
3128, 1441
3127, 1442
3126, 1442
3125, 1443
3124, 1444
3123, 1445
3122, 1446
3121, 1447
3120, 1447
3119, 1447
3118, 1447
3117, 1447
3116, 1448
3115, 1450
3114, 1450
3113, 1451
3112, 1453
3111, 1453
3110, 1453
3109, 1454
3108, 1455
3107, 1456
3106, 1458
3105, 1458
3104, 1458
3103, 1459
3102, 1459
3101, 1459
3100, 1460
3099, 1461
3098, 1462
3097, 1462
3096, 1462
3095, 1463
3094, 1463
3093, 1463
3092, 1464
3091, 1466
3090, 1466
3089, 1467
3088, 1467
3087, 1467
3086, 1468
3085, 1468
3084, 1469
3083, 1469
3082, 1470
3081, 1474
3080, 1475
3079, 1475
3078, 1475
3077, 1475
3076, 1477
3075, 1477
3074, 1477
3073, 1478
3072, 1479
3071, 1480
3070, 1482
3069, 1484
3068, 1484
3067, 1485
3066, 1485
3065, 1487
3064, 1487
3063, 1487
3062, 1488
3061, 1488
3060, 1488
3059, 1489
3058, 1489
3057, 1489
3056, 1490
3055, 1490
3054, 1491
3053, 1491
3052, 1491
3051, 1493
3050, 1494
3049, 1495
3048, 1497
3047, 1498
3046, 1498
3045, 1498
3044, 1498
3043, 1498
3042, 1498
3041, 1498
3040, 1499
3039, 1500
3038, 1500
3037, 1500
3036, 1502
3035, 1502
3034, 1502
3033, 1503
3032, 1504
3031, 1505
3030, 1505
3029, 1505
3028, 1506
3027, 1507
3026, 1507
3025, 1507
3024, 1508
3023, 1510
3022, 1510
3021, 1512
3020, 1513
3019, 1513
3018, 1514
3017, 1515
3016, 1515
3015, 1517
3014, 1517
3013, 1517
3012, 1518
3011, 1519
3010, 1519
3009, 1520
3008, 1520
3007, 1520
3006, 1521
3005, 1524
3004, 1524
3003, 1527
3002, 1528
3001, 1530
3000, 1532
2999, 1532
2998, 1532
2997, 1533
2996, 1537
2995, 1537
2994, 1537
2993, 1537
2992, 1538
2991, 1540
2990, 1541
2989, 1541
2988, 1542
2987, 1542
2986, 1542
2985, 1544
2984, 1545
2983, 1547
2982, 1547
2981, 1549
2980, 1549
2979, 1551
2978, 1551
2977, 1551
2976, 1552
2975, 1552
2974, 1552
2973, 1552
2972, 1553
2971, 1553
2970, 1554
2969, 1554
2968, 1556
2967, 1556
2966, 1556
2965, 1558
2964, 1558
2963, 1558
2962, 1559
2961, 1559
2960, 1559
2959, 1560
2958, 1561
2957, 1561
2956, 1562
2955, 1564
2954, 1565
2953, 1565
2952, 1568
2951, 1569
2950, 1569
2949, 1570
2948, 1570
2947, 1570
2946, 1571
2945, 1571
2944, 1571
2943, 1572
2942, 1572
2941, 1572
2940, 1573
2939, 1573
2938, 1573
2937, 1573
2936, 1574
2935, 1575
2934, 1577
2933, 1578
2932, 1578
2931, 1579
2930, 1579
2929, 1579
2928, 1580
2927, 1581
2926, 1581
2925, 1581
2924, 1581
2923, 1582
2922, 1583
2921, 1584
2920, 1584
2919, 1585
2918, 1587
2917, 1589
2916, 1589
2915, 1592
2914, 1592
2913, 1592
2912, 1592
2911, 1592
2910, 1593
2909, 1593
2908, 1593
2907, 1594
2906, 1594
2905, 1594
2904, 1598
2903, 1599
2902, 1599
2901, 1599
2900, 1601
2899, 1601
2898, 1602
2897, 1604
2896, 1607
2895, 1608
2894, 1610
2893, 1611
2892, 1612
2891, 1613
2890, 1613
2889, 1613
2888, 1613
2887, 1613
2886, 1616
2885, 1616
2884, 1617
2883, 1617
2882, 1617
2881, 1617
2880, 1618
2879, 1620
2878, 1621
2877, 1621
2876, 1621
2875, 1622
2874, 1623
2873, 1624
2872, 1626
2871, 1628
2870, 1628
2869, 1631
2868, 1631
2867, 1631
2866, 1631
2865, 1632
2864, 1632
2863, 1632
2862, 1633
2861, 1633
2860, 1633
2859, 1634
2858, 1635
2857, 1635
2856, 1636
2855, 1638
2854, 1640
2853, 1640
2852, 1641
2851, 1642
2850, 1642
2849, 1643
2848, 1643
2847, 1644
2846, 1644
2845, 1644
2844, 1645
2843, 1646
2842, 1647
2841, 1647
2840, 1647
2839, 1649
2838, 1649
2837, 1651
2836, 1652
2835, 1653
2834, 1655
2833, 1655
2832, 1655
2831, 1658
2830, 1659
2829, 1659
2828, 1659
2827, 1659
2826, 1660
2825, 1661
2824, 1662
2823, 1662
2822, 1662
2821, 1663
2820, 1663
2819, 1665
2818, 1665
2817, 1665
2816, 1666
2815, 1668
2814, 1669
2813, 1670
2812, 1671
2811, 1671
2810, 1671
2809, 1672
2808, 1673
2807, 1674
2806, 1680
2805, 1680
2804, 1681
2803, 1682
2802, 1683
2801, 1685
2800, 1685
2799, 1686
2798, 1688
2797, 1688
2796, 1688
2795, 1690
2794, 1691
2793, 1692
2792, 1694
2791, 1694
2790, 1696
2789, 1696
2788, 1697
2787, 1698
2786, 1698
2785, 1699
2784, 1700
2783, 1700
2782, 1701
2781, 1702
2780, 1702
2779, 1702
2778, 1703
2777, 1703
2776, 1703
2775, 1703
2774, 1703
2773, 1704
2772, 1704
2771, 1704
2770, 1704
2769, 1706
2768, 1706
2767, 1707
2766, 1708
2765, 1709
2764, 1710
2763, 1710
2762, 1710
2761, 1710
2760, 1711
2759, 1714
2758, 1715
2757, 1715
2756, 1716
2755, 1719
2754, 1720
2753, 1720
2752, 1720
2751, 1721
2750, 1721
2749, 1721
2748, 1722
2747, 1725
2746, 1725
2745, 1728
2744, 1729
2743, 1730
2742, 1732
2741, 1732
2740, 1732
2739, 1734
2738, 1737
2737, 1737
2736, 1738
2735, 1739
2734, 1739
2733, 1740
2732, 1740
2731, 1742
2730, 1743
2729, 1744
2728, 1747
2727, 1747
2726, 1747
2725, 1750
2724, 1752
2723, 1752
2722, 1752
2721, 1753
2720, 1753
2719, 1753
2718, 1754
2717, 1757
2716, 1757
2715, 1758
2714, 1758
2713, 1759
2712, 1759
2711, 1760
2710, 1761
2709, 1763
2708, 1765
2707, 1766
2706, 1767
2705, 1768
2704, 1769
2703, 1769
2702, 1770
2701, 1771
2700, 1772
2699, 1773
2698, 1778
2697, 1779
2696, 1781
2695, 1783
2694, 1783
2693, 1784
2692, 1785
2691, 1785
2690, 1787
2689, 1787
2688, 1788
2687, 1788
2686, 1788
2685, 1791
2684, 1794
2683, 1794
2682, 1794
2681, 1794
2680, 1795
2679, 1795
2678, 1797
2677, 1798
2676, 1798
2675, 1800
2674, 1800
2673, 1800
2672, 1802
2671, 1802
2670, 1803
2669, 1803
2668, 1803
2667, 1806
2666, 1807
2665, 1807
2664, 1807
2663, 1809
2662, 1811
2661, 1813
2660, 1814
2659, 1816
2658, 1816
2657, 1817
2656, 1821
2655, 1821
2654, 1824
2653, 1825
2652, 1825
2651, 1825
2650, 1827
2649, 1827
2648, 1827
2647, 1827
2646, 1830
2645, 1830
2644, 1830
2643, 1831
2642, 1834
2641, 1839
2640, 1841
2639, 1841
2638, 1841
2637, 1846
2636, 1846
2635, 1853
2634, 1854
2633, 1855
2632, 1855
2631, 1857
2630, 1857
2629, 1858
2628, 1859
2627, 1860
2626, 1861
2625, 1864
2624, 1864
2623, 1865
2622, 1869
2621, 1870
2620, 1871
2619, 1871
2618, 1873
2617, 1873
2616, 1873
2615, 1874
2614, 1874
2613, 1877
2612, 1879
2611, 1880
2610, 1881
2609, 1881
2608, 1883
2607, 1883
2606, 1884
2605, 1884
2604, 1884
2603, 1885
2602, 1885
2601, 1885
2600, 1886
2599, 1887
2598, 1888
2597, 1890
2596, 1891
2595, 1894
2594, 1894
2593, 1896
2592, 1896
2591, 1898
2590, 1899
2589, 1899
2588, 1902
2587, 1902
2586, 1903
2585, 1905
2584, 1909
2583, 1909
2582, 1912
2581, 1913
2580, 1913
2579, 1914
2578, 1915
2577, 1915
2576, 1920
2575, 1921
2574, 1922
2573, 1922
2572, 1923
2571, 1924
2570, 1926
2569, 1927
2568, 1930
2567, 1930
2566, 1931
2565, 1932
2564, 1933
2563, 1933
2562, 1933
2561, 1935
2560, 1937
2559, 1937
2558, 1939
2557, 1942
2556, 1943
2555, 1945
2554, 1946
2553, 1947
2552, 1948
2551, 1950
2550, 1950
2549, 1956
2548, 1956
2547, 1958
2546, 1958
2545, 1959
2544, 1960
2543, 1961
2542, 1964
2541, 1967
2540, 1967
2539, 1971
2538, 1973
2537, 1974
2536, 1975
2535, 1975
2534, 1978
2533, 1978
2532, 1980
2531, 1982
2530, 1983
2529, 1985
2528, 1985
2527, 1987
2526, 1989
2525, 1990
2524, 1991
2523, 1993
2522, 1994
2521, 1995
2520, 1998
2519, 2000
2518, 2003
2517, 2004
2516, 2008
2515, 2009
2514, 2009
2513, 2010
2512, 2011
2511, 2012
2510, 2012
2509, 2013
2508, 2014
2507, 2015
2506, 2016
2505, 2017
2504, 2018
2503, 2020
2502, 2021
2501, 2022
2500, 2022
2499, 2024
2498, 2025
2497, 2025
2496, 2028
2495, 2028
2494, 2030
2493, 2030
2492, 2031
2491, 2032
2490, 2037
2489, 2037
2488, 2042
2487, 2043
2486, 2043
2485, 2043
2484, 2043
2483, 2044
2482, 2047
2481, 2050
2480, 2051
2479, 2055
2478, 2057
2477, 2061
2476, 2065
2475, 2065
2474, 2065
2473, 2066
2472, 2066
2471, 2068
2470, 2069
2469, 2070
2468, 2073
2467, 2075
2466, 2077
2465, 2078
2464, 2078
2463, 2079
2462, 2083
2461, 2086
2460, 2087
2459, 2088
2458, 2088
2457, 2089
2456, 2089
2455, 2090
2454, 2090
2453, 2090
2452, 2091
2451, 2092
2450, 2093
2449, 2094
2448, 2095
2447, 2097
2446, 2098
2445, 2099
2444, 2099
2443, 2103
2442, 2104
2441, 2106
2440, 2106
2439, 2111
2438, 2112
2437, 2114
2436, 2115
2435, 2115
2434, 2117
2433, 2118
2432, 2122
2431, 2128
2430, 2128
2429, 2130
2428, 2132
2427, 2133
2426, 2136
2425, 2137
2424, 2137
2423, 2139
2422, 2139
2421, 2139
2420, 2141
2419, 2144
2418, 2145
2417, 2146
2416, 2147
2415, 2148
2414, 2148
2413, 2151
2412, 2153
2411, 2155
2410, 2155
2409, 2155
2408, 2159
2407, 2161
2406, 2161
2405, 2161
2404, 2162
2403, 2163
2402, 2165
2401, 2165
2400, 2167
2399, 2168
2398, 2171
2397, 2173
2396, 2175
2395, 2175
2394, 2177
2393, 2179
2392, 2180
2391, 2181
2390, 2182
2389, 2182
2388, 2183
2387, 2185
2386, 2185
2385, 2188
2384, 2189
2383, 2195
2382, 2197
2381, 2198
2380, 2200
2379, 2202
2378, 2203
2377, 2204
2376, 2204
2375, 2206
2374, 2207
2373, 2207
2372, 2209
2371, 2209
2370, 2210
2369, 2212
2368, 2212
2367, 2213
2366, 2216
2365, 2217
2364, 2218
2363, 2218
2362, 2219
2361, 2220
2360, 2223
2359, 2226
2358, 2226
2357, 2226
2356, 2227
2355, 2227
2354, 2227
2353, 2229
2352, 2230
2351, 2233
2350, 2233
2349, 2235
2348, 2236
2347, 2238
2346, 2239
2345, 2240
2344, 2243
2343, 2244
2342, 2250
2341, 2251
2340, 2254
2339, 2255
2338, 2255
2337, 2256
2336, 2257
2335, 2258
2334, 2264
2333, 2264
2332, 2265
2331, 2268
2330, 2268
2329, 2270
2328, 2274
2327, 2274
2326, 2275
2325, 2275
2324, 2275
2323, 2276
2322, 2277
2321, 2278
2320, 2278
2319, 2279
2318, 2281
2317, 2281
2316, 2284
2315, 2284
2314, 2284
2313, 2284
2312, 2287
2311, 2287
2310, 2287
2309, 2288
2308, 2289
2307, 2292
2306, 2295
2305, 2295
2304, 2297
2303, 2297
2302, 2297
2301, 2299
2300, 2299
2299, 2301
2298, 2308
2297, 2309
2296, 2309
2295, 2309
2294, 2309
2293, 2311
2292, 2312
2291, 2315
2290, 2316
2289, 2317
2288, 2317
2287, 2320
2286, 2321
2285, 2322
2284, 2323
2283, 2323
2282, 2326
2281, 2327
2280, 2330
2279, 2335
2278, 2338
2277, 2338
2276, 2338
2275, 2340
2274, 2342
2273, 2344
2272, 2345
2271, 2346
2270, 2347
2269, 2348
2268, 2352
2267, 2354
2266, 2356
2265, 2357
2264, 2359
2263, 2361
2262, 2361
2261, 2361
2260, 2364
2259, 2365
2258, 2365
2257, 2366
2256, 2366
2255, 2367
2254, 2369
2253, 2371
2252, 2372
2251, 2374
2250, 2378
2249, 2378
2248, 2380
2247, 2381
2246, 2386
2245, 2387
2244, 2388
2243, 2388
2242, 2390
2241, 2390
2240, 2392
2239, 2392
2238, 2394
2237, 2395
2236, 2395
2235, 2397
2234, 2397
2233, 2398
2232, 2400
2231, 2404
2230, 2405
2229, 2405
2228, 2406
2227, 2409
2226, 2409
2225, 2411
2224, 2412
2223, 2417
2222, 2421
2221, 2424
2220, 2425
2219, 2426
2218, 2427
2217, 2427
